loan_id,user_id,book_id,book_availability_id,total_copies,loan_date,due_date,return_date
4864922,3636,36364,647731183,1,2023-07-20 01:31:20,2023-08-03 01:31:20,2023-07-30 13:04:01
8679183,3791,14835,621887215,1,2023-07-20 11:26:12,2023-08-03 11:26:12,2023-07-31 12:57:04
7441522,9934,72162,767511397,2,2023-07-20 14:22:26,2023-08-03 14:22:26,2023-07-29 08:37:25
7261675,9425,83224,651331527,2,2023-07-20 23:44:33,2023-08-03 23:44:33,2023-07-27 19:29:05
5616339,8999,87514,921987597,2,2023-07-21 02:12:19,2023-08-04 02:12:19,2023-07-30 17:54:55
5651373,2643,83737,838785449,2,2023-07-21 05:12:19,2023-08-04 05:12:19,2023-07-25 04:16:11
5311276,4483,63371,746978932,1,2023-07-21 08:38:12,2023-08-04 08:38:12,2023-07-28 09:29:00
6943412,5586,24754,621771726,2,2023-07-21 13:28:06,2023-08-04 13:28:06,2023-07-30 22:53:18
1999772,9559,63732,887663952,1,2023-07-21 14:12:24,2023-08-04 14:12:24,2023-07-31 18:50:46
7169415,8569,17887,134475766,2,2023-07-21 18:07:31,2023-08-04 18:07:31,2023-07-27 20:28:19
3132555,8999,87514,931336291,1,2023-07-21 23:03:05,2023-08-04 23:03:05,2023-08-02 01:29:50
7971342,6675,66592,927487331,2,2023-07-22 05:45:34,2023-08-05 05:45:34,2023-07-31 07:27:12
7646141,9546,24827,172454342,1,2023-07-22 10:44:29,2023-08-05 10:44:29,2023-07-29 10:22:19
9811738,5876,62589,827736446,1,2023-07-22 12:34:36,2023-08-05 12:34:36,2023-08-02 15:50:39
8278492,6321,78859,795252239,2,2023-07-22 13:37:55,2023-08-05 13:37:55,2023-07-30 17:37:01
2247567,3759,27773,852453984,1,2023-07-23 01:35:37,2023-08-06 01:35:37,2023-07-29 12:06:52
3675596,1536,39869,737519794,1,2023-07-23 14:50:33,2023-08-06 14:50:33,2023-07-24 16:41:38
8647724,2134,94368,888988397,2,2023-07-24 08:20:34,2023-08-07 08:20:34,2023-07-27 05:28:57
7912939,8577,24956,262317488,2,2023-07-24 23:35:06,2023-08-07 23:35:06,2023-07-26 21:10:51
8288348,4495,57677,192196173,1,2023-07-25 02:36:53,2023-08-08 02:36:53,2023-08-03 20:35:27
1684361,6796,16691,949427685,1,2023-07-26 10:37:25,2023-08-09 10:37:25,2023-07-27 16:42:59
1889746,4524,61379,469344893,1,2023-07-27 04:07:50,2023-08-10 04:07:50,2023-08-01 06:08:38
5577854,2632,77882,146941517,2,2023-07-28 14:11:27,2023-08-11 14:11:27,2023-07-30 11:38:42
4154827,9974,13955,342549382,1,2023-07-28 15:32:37,2023-08-11 15:32:37,2023-07-31 11:07:40
8336143,5586,24754,568425835,2,2023-07-28 23:36:47,2023-08-11 23:36:47,2023-08-06 21:59:16
7993247,2237,81251,247664682,1,2023-07-29 10:02:53,2023-08-12 10:02:53,2023-08-01 20:00:18
3411933,6796,16691,836938894,2,2023-07-29 10:47:09,2023-08-12 10:47:09,2023-07-31 07:02:13
1644266,4477,74197,979455933,1,2023-07-29 17:03:57,2023-08-12 17:03:57,2023-08-05 10:32:30
4485388,1596,31917,484465567,2,2023-07-30 22:53:07,2023-08-13 22:53:07,2023-08-02 13:01:25
4986373,4757,74863,676145783,2,2023-07-31 00:28:44,2023-08-14 00:28:44,2023-08-07 18:43:59
3654435,7535,19814,454651814,2,2023-07-31 23:48:51,2023-08-14 23:48:51,2023-08-12 15:08:27
2496326,7774,42319,359673183,2,2023-08-01 03:11:28,2023-08-15 03:11:28,2023-08-09 05:24:18
1618582,3326,12854,142675258,1,2023-08-01 04:57:36,2023-08-15 04:57:36,2023-08-09 17:02:52
1917991,8383,26691,455414516,1,2023-08-01 05:02:14,2023-08-15 05:02:14,2023-08-12 12:54:31
3525569,3723,83141,169826478,1,2023-08-01 21:26:53,2023-08-15 21:26:53,2023-08-08 15:58:50
3652377,3756,53963,244364558,1,2023-08-01 23:17:32,2023-08-15 23:17:32,2023-08-08 05:31:59
5861471,9838,38317,881653456,2,2023-08-02 05:36:03,2023-08-16 05:36:03,2023-08-07 00:31:38
4794274,7488,28677,464687282,2,2023-08-02 10:41:34,2023-08-16 10:41:34,2023-08-09 19:31:43
1333315,8383,26691,345957921,1,2023-08-03 03:08:18,2023-08-17 03:08:18,2023-08-08 12:00:36
3283218,4484,17134,288726489,1,2023-08-03 11:40:12,2023-08-17 11:40:12,2023-08-05 19:56:02
5294276,2677,87769,969196876,1,2023-08-03 14:02:09,2023-08-17 14:02:09,2023-08-13 19:32:00
3856462,2677,87769,729935791,1,2023-08-03 18:42:05,2023-08-17 18:42:05,2023-08-15 01:27:55
8725627,2124,77261,692228348,2,2023-08-03 20:37:00,2023-08-17 20:37:00,2023-08-17 17:24:55
4984548,6515,14383,683274628,1,2023-08-04 01:58:40,2023-08-18 01:58:40,2023-08-14 01:08:28
9724575,4425,58164,335874774,1,2023-08-04 04:50:14,2023-08-18 04:50:14,2023-08-15 06:15:55
2193313,9923,74347,927934378,2,2023-08-04 08:14:44,2023-08-18 08:14:44,2023-08-07 17:49:25
5849478,5236,72951,899495239,1,2023-08-05 05:49:26,2023-08-19 05:49:26,2023-08-13 10:24:46
7981247,8678,24493,497885287,1,2023-08-05 08:30:21,2023-08-19 08:30:21,2023-08-09 09:55:44
3434855,6435,42828,815783753,1,2023-08-05 15:55:53,2023-08-19 15:55:53,2023-08-10 10:26:12
7237431,8512,32615,191552276,2,2023-08-05 21:16:26,2023-08-19 21:16:26,2023-08-17 18:15:36
5334582,4993,82311,284666125,2,2023-08-06 21:03:48,2023-08-20 21:03:48,2023-08-09 09:24:31
2893492,8321,76871,597963618,2,2023-08-07 20:29:51,2023-08-21 20:29:51,2023-08-21 11:00:01
9992844,3848,16124,643369988,1,2023-08-08 11:48:11,2023-08-22 11:48:11,2023-08-13 10:27:55
6817579,8262,57836,642183815,2,2023-08-08 21:21:09,2023-08-22 21:21:09,2023-08-22 04:46:13
1993158,1765,69365,753989621,1,2023-08-08 23:37:35,2023-08-22 23:37:35,2023-08-18 15:49:47
8121947,8839,89236,634978244,2,2023-08-09 11:16:16,2023-08-23 11:16:16,2023-08-18 23:57:55
8115167,2976,26664,386861725,1,2023-08-09 12:09:48,2023-08-23 12:09:48,2023-08-22 08:18:08
3665744,4893,56698,186831266,1,2023-08-10 13:29:15,2023-08-24 13:29:15,2023-08-16 02:55:27
4141222,3661,77397,449468531,2,2023-08-12 18:25:57,2023-08-26 18:25:57,2023-08-25 23:59:59
4623278,8882,24487,284576972,2,2023-08-12 19:26:12,2023-08-26 19:26:12,2023-08-15 12:29:58
8259472,8424,28641,114768156,1,2023-08-13 02:45:15,2023-08-27 02:45:15,2023-08-22 02:43:30
4469371,5298,26229,752129439,2,2023-08-13 14:04:26,2023-08-27 14:04:26,2023-08-25 10:05:53
9934932,9221,86794,984834953,2,2023-08-14 12:58:14,2023-08-28 12:58:14,2023-08-27 03:47:26
5234594,8213,53265,945738122,2,2023-08-15 03:01:45,2023-08-29 03:01:45,2023-08-17 14:43:24
1341225,1729,87783,491994424,2,2023-08-15 14:52:54,2023-08-29 14:52:54,2023-08-27 10:02:53
3787176,9438,71635,533783859,1,2023-08-15 20:39:10,2023-08-29 20:39:10,2023-08-18 06:11:50
6646273,7118,65989,424465747,1,2023-08-17 09:52:55,2023-08-31 09:52:55,2023-08-22 16:59:00
7423341,9591,65176,988812962,1,2023-08-17 18:15:38,2023-08-31 18:15:38,2023-08-23 21:08:41
7823147,5423,28816,715852712,1,2023-08-17 18:46:30,2023-08-31 18:46:30,2023-08-26 17:35:01
6287921,9945,59649,224451457,2,2023-08-18 00:50:35,2023-09-01 00:50:35,2023-08-28 13:20:50
4793765,7296,27342,685145167,2,2023-08-18 08:02:38,2023-09-01 08:02:38,2023-08-20 00:13:16
7727383,7939,55219,211557561,1,2023-08-18 10:17:23,2023-09-01 10:17:23,2023-09-01 03:16:57
1792178,2369,93775,857758497,2,2023-08-18 20:47:43,2023-09-01 20:47:43,2023-08-23 04:36:38
1127469,4636,58931,493618818,1,2023-08-19 01:54:09,2023-09-02 01:54:09,2023-09-01 23:10:24
1318453,9162,96645,512728578,2,2023-08-19 11:24:53,2023-09-02 11:24:53,2023-08-23 23:05:08
2637245,2124,77261,953143543,2,2023-08-19 17:11:00,2023-09-02 17:11:00,2023-08-30 00:00:26
3432446,9591,65176,464326127,2,2023-08-20 01:15:36,2023-09-03 01:15:36,2023-08-27 15:11:39
6421765,2448,97956,559893727,1,2023-08-20 06:06:40,2023-09-03 06:06:40,2023-08-24 23:39:21
3563642,3877,17579,374922622,2,2023-08-20 17:00:43,2023-09-03 17:00:43,2023-09-03 00:42:47
5642781,9858,99271,169838297,1,2023-08-22 16:42:31,2023-09-05 16:42:31,2023-09-03 03:59:54
4348716,7489,72372,456372352,1,2023-08-22 18:16:18,2023-09-05 18:16:18,2023-08-28 10:15:05
2133956,8889,42284,317693229,1,2023-08-23 00:16:48,2023-09-06 00:16:48,2023-08-29 17:54:22
5873454,8515,71338,961558711,1,2023-08-23 08:31:44,2023-09-06 08:31:44,2023-08-26 10:25:46
1643694,9264,38459,195272934,2,2023-08-23 16:59:22,2023-09-06 16:59:22,2023-09-06 01:29:32
7887594,6368,52273,782186243,2,2023-08-23 20:38:03,2023-09-06 20:38:03,2023-08-27 02:00:43
9168688,6538,55889,414688817,1,2023-08-24 02:17:32,2023-09-07 02:17:32,2023-09-03 14:01:40
1621236,8996,96635,887398511,1,2023-08-24 12:55:25,2023-09-07 12:55:25,2023-08-25 16:16:34
3187514,6368,52273,883633339,2,2023-08-26 01:52:59,2023-09-09 01:52:59,2023-08-28 18:15:32
8246639,8263,34776,894364222,1,2023-08-26 05:40:42,2023-09-09 05:40:42,2023-09-04 18:54:59
6348314,4993,82311,428926521,2,2023-08-26 11:04:34,2023-09-09 11:04:34,2023-09-03 02:06:46
8199479,6261,33292,799447999,1,2023-08-27 14:12:54,2023-09-10 14:12:54,2023-09-10 11:56:07
1731999,3723,83141,592833693,1,2023-08-27 23:32:20,2023-09-10 23:32:20,2023-09-04 03:19:09
4641176,2876,81519,178624718,1,2023-08-28 19:37:59,2023-09-11 19:37:59,2023-09-11 05:11:07
9171946,6567,89791,478913948,2,2023-08-28 22:26:50,2023-09-11 22:26:50,2023-08-31 13:32:13
7875274,3566,31568,331436151,1,2023-08-29 09:17:25,2023-09-12 09:17:25,2023-09-04 19:31:02
7673539,4259,55848,298346976,2,2023-08-29 13:18:14,2023-09-12 13:18:14,2023-09-03 22:36:07
4334225,5294,29784,548772972,1,2023-08-29 21:47:57,2023-09-12 21:47:57,2023-09-09 18:47:58
5416584,3613,65373,132338966,1,2023-08-31 01:31:12,2023-09-14 01:31:12,2023-09-05 20:23:15
5215692,9264,38459,243237449,2,2023-08-31 21:09:15,2023-09-14 21:09:15,2023-09-09 02:59:19
1861981,1376,95813,958938729,1,2023-09-01 05:12:59,2023-09-15 05:12:59,2023-09-08 15:36:07
1565455,1151,34488,245879269,1,2023-09-01 08:57:19,2023-09-15 08:57:19,2023-09-13 02:55:13
8662291,6137,55656,891812744,2,2023-09-01 09:18:50,2023-09-15 09:18:50,2023-09-05 21:44:40
1155454,5785,59383,521943228,2,2023-09-01 19:49:33,2023-09-15 19:49:33,2023-09-07 11:44:31
9594965,2666,28552,616365278,2,2023-09-02 01:31:11,2023-09-16 01:31:11,2023-09-10 23:19:26
5634885,6836,75591,836751737,1,2023-09-02 07:32:40,2023-09-16 07:32:40,2023-09-10 13:49:08
3651221,8885,37963,297164785,1,2023-09-02 13:25:48,2023-09-16 13:25:48,2023-09-06 05:04:20
2633259,7644,88729,718978573,1,2023-09-02 13:42:20,2023-09-16 13:42:20,2023-09-14 13:51:36
6489811,1875,14557,821584122,2,2023-09-03 11:18:57,2023-09-17 11:18:57,2023-09-04 14:37:14
3962451,6964,74575,185196775,1,2023-09-03 16:35:58,2023-09-17 16:35:58,2023-09-09 09:51:07
6463132,9593,48668,118557885,2,2023-09-04 16:01:23,2023-09-18 16:01:23,2023-09-16 17:49:03
3282379,4536,96573,762149217,2,2023-09-05 16:22:04,2023-09-19 16:22:04,2023-09-10 20:33:06
4761545,1266,21367,649955525,2,2023-09-05 21:02:17,2023-09-19 21:02:17,2023-09-10 17:35:26
8445481,7639,49825,892154217,2,2023-09-06 10:03:48,2023-09-20 10:03:48,2023-09-16 16:26:10
1945227,1974,76924,378912546,1,2023-09-06 19:58:56,2023-09-20 19:58:56,2023-09-19 02:29:28
3768727,9196,98224,445654759,1,2023-09-07 05:19:31,2023-09-21 05:19:31,2023-09-08 18:34:54
8647289,4942,93858,251959712,2,2023-09-07 17:06:42,2023-09-21 17:06:42,2023-09-16 02:24:28
7154713,7634,98317,136195512,2,2023-09-08 07:22:18,2023-09-22 07:22:18,2023-09-18 19:19:43
5918386,3495,34161,232148726,1,2023-09-08 09:28:24,2023-09-22 09:28:24,2023-09-11 13:04:54
7345616,3974,42169,514942266,1,2023-09-09 01:55:41,2023-09-23 01:55:41,2023-09-21 14:12:55
6655417,5537,54711,892136825,1,2023-09-09 23:43:14,2023-09-23 23:43:14,2023-09-14 18:11:32
9885994,8879,21386,322538958,1,2023-09-10 05:53:09,2023-09-24 05:53:09,2023-09-14 07:16:37
7614369,9882,32783,327156668,2,2023-09-10 09:01:39,2023-09-24 09:01:39,2023-09-14 09:30:31
7765982,7459,28936,829487658,1,2023-09-11 02:47:51,2023-09-25 02:47:51,2023-09-15 07:01:30
4726786,9242,77177,632421247,2,2023-09-11 20:18:04,2023-09-25 20:18:04,2023-09-24 08:03:08
3531442,5971,73612,577756576,2,2023-09-11 20:49:39,2023-09-25 20:49:39,2023-09-23 10:57:58
2848122,4942,93858,618385256,1,2023-09-11 21:54:19,2023-09-25 21:54:19,2023-09-20 09:31:39
7929255,1266,21367,154599611,2,2023-09-13 04:27:08,2023-09-27 04:27:08,2023-09-23 11:20:07
7529913,8551,37389,332932956,1,2023-09-13 14:55:01,2023-09-27 14:55:01,2023-09-24 18:55:39
1759845,2466,35641,982556933,1,2023-09-14 01:04:48,2023-09-28 01:04:48,2023-09-16 07:37:46
7694174,3979,11855,788982574,2,2023-09-14 02:28:16,2023-09-28 02:28:16,2023-09-19 23:48:26
9583879,3431,43374,743667892,2,2023-09-14 12:50:46,2023-09-28 12:50:46,2023-09-19 09:08:54
4554663,1832,62126,473197537,2,2023-09-14 16:54:34,2023-09-28 16:54:34,2023-09-26 21:28:48
4149836,8933,76434,723616715,1,2023-09-14 20:01:34,2023-09-28 20:01:34,2023-09-18 10:55:44
7623156,6714,76591,372223864,2,2023-09-15 06:55:52,2023-09-29 06:55:52,2023-09-18 16:02:19
2295771,3647,46537,364173641,2,2023-09-16 12:08:30,2023-09-30 12:08:30,2023-09-20 12:13:02
6113697,6175,59597,716531455,2,2023-09-16 12:39:28,2023-09-30 12:39:28,2023-09-23 02:06:02
7388832,9322,54641,341347348,1,2023-09-16 15:13:27,2023-09-30 15:13:27,2023-09-27 15:35:25
5552679,8563,51345,259648655,1,2023-09-16 19:22:26,2023-09-30 19:22:26,2023-09-21 03:21:05
5227911,7187,28721,466712878,1,2023-09-16 20:11:44,2023-09-30 20:11:44,2023-09-20 05:51:53
5683353,7376,31633,896244142,2,2023-09-18 04:34:36,2023-10-02 04:34:36,2023-10-01 08:09:27
3841722,9191,25992,431989235,2,2023-09-18 15:42:09,2023-10-02 15:42:09,2023-09-30 02:47:04
3429921,2774,31216,952421746,2,2023-09-18 17:11:44,2023-10-02 17:11:44,2023-09-25 04:13:35
4677826,9882,32783,529761564,1,2023-09-19 01:57:27,2023-10-03 01:57:27,2023-10-02 11:37:04
2614757,2157,56247,516439734,2,2023-09-19 02:18:44,2023-10-03 02:18:44,2023-10-02 00:45:37
3546872,6558,22318,751576899,1,2023-09-19 09:03:39,2023-10-03 09:03:39,2023-09-26 00:42:27
5583828,8977,27947,226952416,2,2023-09-19 19:21:05,2023-10-03 19:21:05,2023-09-27 11:58:03
7939833,7312,64177,637661912,2,2023-09-20 11:28:31,2023-10-04 11:28:31,2023-09-29 16:10:36
2416565,6378,31456,788425591,2,2023-09-21 06:56:35,2023-10-05 06:56:35,2023-09-24 12:52:18
1495321,5785,59383,418673239,1,2023-09-21 13:30:26,2023-10-05 13:30:26,2023-10-04 00:01:16
5181194,6137,55656,856432232,1,2023-09-22 11:09:26,2023-10-06 11:09:26,2023-09-30 18:57:36
1924873,4877,24482,835134678,1,2023-09-22 17:56:27,2023-10-06 17:56:27,2023-09-26 21:03:52
3795483,2128,77694,821298555,2,2023-09-22 22:34:42,2023-10-06 22:34:42,2023-10-04 01:42:39
7411267,4368,42818,848557127,2,2023-09-23 03:20:49,2023-10-07 03:20:49,2023-09-30 01:24:58
6696786,2952,68155,242368844,1,2023-09-24 05:17:54,2023-10-08 05:17:54,2023-10-01 11:16:53
2588383,9614,78893,472918299,2,2023-09-24 14:27:26,2023-10-08 14:27:26,2023-10-06 03:41:25
7438887,5624,98797,751888583,2,2023-09-24 15:30:08,2023-10-08 15:30:08,2023-09-29 04:21:02
9254649,3974,42169,173548938,1,2023-09-24 20:23:54,2023-10-08 20:23:54,2023-10-01 10:19:08
6185638,4368,42818,188454675,2,2023-09-25 10:58:41,2023-10-09 10:58:41,2023-10-05 18:41:34
7823999,6632,32615,191552276,2,2023-09-25 14:11:40,2023-10-09 14:11:40,2023-09-28 01:54:56
9721162,8132,62717,323621344,2,2023-09-25 22:49:39,2023-10-09 22:49:39,2023-10-08 20:00:20
9142648,1545,35548,894249878,1,2023-09-26 08:32:54,2023-10-10 08:32:54,2023-10-04 06:10:21
3494261,1151,34488,174382673,2,2023-09-26 19:39:05,2023-10-10 19:39:05,2023-10-05 09:41:44
6743375,7291,75561,797215768,2,2023-09-28 12:14:53,2023-10-12 12:14:53,2023-10-07 20:32:38
6163939,4682,29971,416849564,2,2023-09-28 16:14:12,2023-10-12 16:14:12,2023-10-07 07:48:44
8486734,7459,28936,545912316,1,2023-09-28 20:54:23,2023-10-12 20:54:23,2023-10-07 09:14:50
3344796,2666,28552,128286773,1,2023-09-29 00:20:43,2023-10-13 00:20:43,2023-10-09 18:27:52
9383419,7785,42424,716924299,2,2023-09-29 17:14:23,2023-10-13 17:14:23,2023-10-11 20:55:00
9592699,6696,47152,453184428,1,2023-09-29 19:12:24,2023-10-13 19:12:24,2023-10-10 10:24:31
1582326,9627,76313,636246734,1,2023-09-29 23:56:04,2023-10-13 23:56:04,2023-10-05 09:56:55
5665781,4877,24482,253375951,2,2023-09-30 11:14:05,2023-10-14 11:14:05,2023-10-02 20:57:38
5714655,6734,49559,581629482,1,2023-10-01 00:56:47,2023-10-15 00:56:47,2023-10-03 07:14:07
3986225,8166,27658,866921512,2,2023-10-01 15:17:15,2023-10-15 15:17:15,2023-10-03 11:36:38
7453417,7546,97428,143463598,1,2023-10-02 02:52:29,2023-10-16 02:52:29,2023-10-13 07:11:28
8272723,5346,65176,464326127,2,2023-10-02 16:07:29,2023-10-16 16:07:29,2023-10-06 22:51:26
8894551,3127,22672,129192674,1,2023-10-02 21:49:14,2023-10-16 21:49:14,2023-10-06 00:00:06
4233251,8732,86411,928452665,1,2023-10-03 12:06:12,2023-10-17 12:06:12,2023-10-16 21:49:20
2364432,7387,78766,897394447,2,2023-10-03 17:38:51,2023-10-17 17:38:51,2023-10-17 01:21:33
1149575,5432,59383,521943228,2,2023-10-04 11:12:22,2023-10-18 11:12:22,2023-10-15 18:05:15
3433539,6332,28976,886975497,2,2023-10-04 17:36:55,2023-10-18 17:36:55,2023-10-07 08:29:42
4638994,1151,98263,567359216,1,2023-10-04 17:56:53,2023-10-18 17:56:53,2023-10-17 07:38:12
2756196,9944,11147,324544398,1,2023-10-04 23:03:57,2023-10-18 23:03:57,2023-10-15 10:48:36
5511718,9437,39373,675988923,2,2023-10-06 04:40:07,2023-10-20 04:40:07,2023-10-13 10:27:23
6225522,3777,45869,955682179,1,2023-10-06 22:28:02,2023-10-20 22:28:02,2023-10-20 19:29:02
6566373,9294,35217,995127523,2,2023-10-07 13:45:57,2023-10-21 13:45:57,2023-10-19 19:45:34
3457388,9981,36487,351323459,1,2023-10-07 16:44:10,2023-10-21 16:44:10,2023-10-09 19:06:50
5398572,6529,56644,556614424,1,2023-10-08 09:54:34,2023-10-22 09:54:34,2023-10-18 10:05:40
5826992,7537,18316,723212752,1,2023-10-08 22:41:23,2023-10-22 22:41:23,2023-10-22 02:35:33
6128739,6529,56644,754726953,2,2023-10-09 13:24:14,2023-10-23 13:24:14,2023-10-10 18:46:42
2396423,5179,33245,888753515,1,2023-10-09 13:33:17,2023-10-23 13:33:17,2023-10-22 05:05:08
6972919,6442,36952,628854342,2,2023-10-09 15:54:55,2023-10-23 15:54:55,2023-10-22 16:47:58
1577314,7737,36836,279137278,1,2023-10-10 01:38:26,2023-10-24 01:38:26,2023-10-22 17:17:48
3729576,9437,39373,976486195,1,2023-10-10 10:02:15,2023-10-24 10:02:15,2023-10-14 18:25:25
1914744,9816,35856,339661366,1,2023-10-10 12:07:26,2023-10-24 12:07:26,2023-10-22 04:33:14
1192326,7714,78352,487799413,1,2023-10-10 17:49:41,2023-10-24 17:49:41,2023-10-15 21:40:27
8171461,3872,23738,937422567,2,2023-10-10 21:17:55,2023-10-24 21:17:55,2023-10-24 15:15:45
5737916,9931,34175,681593547,2,2023-10-11 03:10:02,2023-10-25 03:10:02,2023-10-14 20:15:07
1426177,9169,92753,649368854,2,2023-10-11 16:13:51,2023-10-25 16:13:51,2023-10-18 20:52:35
4242478,8166,27658,525678186,2,2023-10-12 22:02:35,2023-10-26 22:02:35,2023-10-23 22:38:08
1637245,1946,49784,668677999,1,2023-10-13 01:40:16,2023-10-27 01:40:16,2023-10-25 10:34:08
7938466,1737,47132,499668734,1,2023-10-13 08:09:44,2023-10-27 08:09:44,2023-10-25 22:18:28
5676931,6882,37161,662122353,1,2023-10-14 06:41:41,2023-10-28 06:41:41,2023-10-23 20:50:29
5247993,4572,35149,283449755,2,2023-10-14 21:16:39,2023-10-28 21:16:39,2023-10-20 15:26:09
4585525,5892,16268,556359716,1,2023-10-14 23:38:28,2023-10-28 23:38:28,2023-10-28 15:20:23
1367716,7818,33768,292852796,2,2023-10-15 07:19:14,2023-10-29 07:19:14,2023-10-22 23:15:06
4114992,5788,16755,596823518,1,2023-10-15 09:29:23,2023-10-29 09:29:23,2023-10-28 06:59:38
3577614,7714,78352,925169566,2,2023-10-15 16:19:37,2023-10-29 16:19:37,2023-10-19 09:40:15
1718354,5254,46994,216875689,1,2023-10-16 06:06:39,2023-10-30 06:06:39,2023-10-28 09:08:59
2632598,6529,56644,422976925,2,2023-10-16 07:57:17,2023-10-30 07:57:17,2023-10-19 22:16:42
7461128,1262,69526,783466885,1,2023-10-16 17:20:16,2023-10-30 17:20:16,2023-10-20 23:49:06
6424295,5346,65176,988812962,1,2023-10-17 04:22:32,2023-10-31 04:22:32,2023-10-19 04:12:23
1142728,7676,63395,932179691,1,2023-10-17 04:54:24,2023-10-31 04:54:24,2023-10-25 14:54:08
7374659,5432,59383,418673239,1,2023-10-17 06:24:26,2023-10-31 06:24:26,2023-10-25 09:09:36
7736836,2881,56149,331651814,2,2023-10-17 18:23:37,2023-10-31 18:23:37,2023-10-19 03:26:07
2472272,8789,37396,432786682,2,2023-10-18 00:07:51,2023-11-01 00:07:51,2023-10-26 07:42:40
2272594,9273,93217,773272119,2,2023-10-18 23:08:50,2023-11-01 23:08:50,2023-10-31 03:39:48
8799753,2881,56149,644367229,2,2023-10-19 02:30:53,2023-11-02 02:30:53,2023-10-25 21:40:04
6376722,9944,11147,632558332,1,2023-10-19 17:58:36,2023-11-02 17:58:36,2023-10-26 22:03:03
8255632,9558,66399,227451796,2,2023-10-19 23:51:10,2023-11-02 23:51:10,2023-10-27 21:04:07
5139256,8149,42287,827719729,1,2023-10-20 07:33:44,2023-11-03 07:33:44,2023-10-27 01:54:03
1646744,9273,93217,516169244,2,2023-10-20 16:02:09,2023-11-03 16:02:09,2023-10-23 04:15:58
7611418,4411,84614,715653429,2,2023-10-20 16:12:00,2023-11-03 16:12:00,2023-10-29 19:13:27
8246494,6882,37161,465251664,1,2023-10-20 16:34:39,2023-11-03 16:34:39,2023-10-22 04:22:46
3337144,1737,47132,385282397,2,2023-10-20 23:06:12,2023-11-03 23:06:12,2023-10-27 17:35:47
7345734,3777,45869,288834424,1,2023-10-21 04:26:15,2023-11-04 04:26:15,2023-11-03 01:15:24
1941985,5984,43938,466828231,2,2023-10-21 05:38:26,2023-11-04 05:38:26,2023-11-01 19:51:34
7151927,9157,34588,574689149,1,2023-10-21 10:22:03,2023-11-04 10:22:03,2023-10-28 23:20:11
4345879,6529,56644,766492773,1,2023-10-21 20:58:48,2023-11-04 20:58:48,2023-11-03 12:01:34
1361935,6383,51448,854476337,2,2023-10-22 01:23:27,2023-11-05 01:23:27,2023-10-31 16:52:24
9498645,9432,94847,395929271,2,2023-10-22 21:43:58,2023-11-05 21:43:58,2023-11-02 05:28:17
9113421,9346,75144,458588166,1,2023-10-23 02:01:46,2023-11-06 02:01:46,2023-10-26 06:28:23
2717682,5179,33245,894627121,2,2023-10-23 18:32:51,2023-11-06 18:32:51,2023-10-31 11:13:41
3174479,8413,65142,731271412,2,2023-10-23 19:10:11,2023-11-06 19:10:11,2023-10-28 02:23:17
9364816,3735,81441,283888543,1,2023-10-24 03:54:51,2023-11-07 03:54:51,2023-11-04 07:46:18
6746583,6183,78212,129412851,1,2023-10-24 16:46:42,2023-11-07 16:46:42,2023-11-07 15:55:29
8937516,9651,22935,885938732,2,2023-10-25 08:22:16,2023-11-08 08:22:16,2023-11-06 19:35:24
8639779,9894,41238,736218529,1,2023-10-25 14:34:55,2023-11-08 14:34:55,2023-11-01 22:46:59
9796838,7128,88147,254122399,1,2023-10-25 17:27:17,2023-11-08 17:27:17,2023-11-06 22:20:01
4228482,3395,23399,892242914,1,2023-10-25 19:07:33,2023-11-08 19:07:33,2023-11-04 14:05:45
1555839,6665,69388,121447428,2,2023-10-25 19:19:40,2023-11-08 19:19:40,2023-11-04 06:56:33
9836395,5179,33245,437775879,2,2023-10-26 04:01:29,2023-11-09 04:01:29,2023-11-07 11:17:50
3917332,6464,46145,731814399,1,2023-10-26 05:37:19,2023-11-09 05:37:19,2023-11-06 01:31:59
4716611,5466,99925,642952288,1,2023-10-26 07:48:52,2023-11-09 07:48:52,2023-10-29 05:05:23
8459215,8149,42287,251147463,2,2023-10-28 15:23:09,2023-11-11 15:23:09,2023-11-01 03:18:48
4168723,8413,65142,653745354,1,2023-10-29 16:50:46,2023-11-12 16:50:46,2023-11-02 01:49:00
1524277,3215,92199,473171327,1,2023-10-30 03:32:06,2023-11-13 03:32:06,2023-11-11 04:12:32
3556857,9432,94847,453291927,2,2023-10-30 11:32:13,2023-11-13 11:32:13,2023-11-13 08:43:41
8411723,7636,62112,771171186,1,2023-10-30 17:01:15,2023-11-13 17:01:15,2023-11-01 23:48:31
3747998,5667,55839,145471577,1,2023-10-30 22:36:31,2023-11-13 22:36:31,2023-11-08 07:52:54
1756287,3947,12349,458418176,2,2023-10-31 19:21:11,2023-11-14 19:21:11,2023-11-09 05:55:34
5572855,3298,11668,642641881,1,2023-11-01 09:19:43,2023-11-15 09:19:43,2023-11-14 16:10:03
5338563,9326,33314,916984245,2,2023-11-02 00:31:29,2023-11-16 00:31:29,2023-11-13 13:47:29
9921577,9829,48949,721824295,2,2023-11-02 16:37:06,2023-11-16 16:37:06,2023-11-13 13:08:29
9793647,6753,12529,152863436,2,2023-11-02 18:30:49,2023-11-16 18:30:49,2023-11-07 15:16:09
